Oversee and Govern (OV),"Cyber Policy and Strategy Planner (OV-SPP-002): Develops and maintains cybersecurity plans, strategy, and policy to support and align with organizational cybersecurity initiatives and regulatory compliance. Click to view the Master KSA List
Strategic Planning and Policy Development (SPP),,Click to return to the Table of Contents
,,OPM 752
KSA ID,KSA,
Knowledge,,
K0001,"Knowledge of computer networking concepts and protocols, and network security methodologies.  
K0002,"Knowledge of risk management processes (e.g., methods for assessing and mitigating risk). 
K0003,"Knowledge of laws, regulations, policies, and ethics as they relate to cybersecurity and privacy.  
K0004,Knowledge of cybersecurity and privacy principles.,
K0005,Knowledge of cyber threats and vulnerabilities. ,
K0006,Knowledge of specific operational impacts of cybersecurity lapses.,
K0070,"Knowledge of system and application security threats and vulnerabilities (e.g., buffer overflow, mobile code, cross-site scripting, Procedural Language/Structured Query Language [PL/SQL] and injections, race conditions, covert channel, replay, return-oriented attacks, malicious code). 
K0127,"Knowledge of the nature and function of the relevant information structure (e.g., National Information Infrastructure). 
K0146,Knowledge of the organization's core business/mission processes.,
K0168,"Knowledge of applicable laws, statutes (e.g., in Titles 10, 18, 32, 50 in U.S. Code), Presidential Directives, executive branch guidelines, and/or administrative/criminal legal guidelines and procedures. 
K0234,"Knowledge of full spectrum cyber capabilities (e.g., defense, attack, exploitation). 
K0248,Knowledge of strategic theory and practice.,
K0309,Knowledge of emerging technologies that have potential for exploitation.,
K0311,Knowledge of industry indicators useful for identifying technology trends.,
K0313,"Knowledge of external organizations and academic institutions with cyber focus (e.g., cyber curriculum/training and Research & Development). 
K0335,Knowledge of current and emerging cyber technologies.,
K0624,Knowledge of Application Security Risks (e.g. Open Web Application Security Project Top 10 list),
,,
Skills,,
S0176,"Skill in administrative planning activities, to include preparation of functional and specific support plans, preparing and managing correspondence, and staffing procedures. 
S0250,Skill in preparing plans and related correspondence.,
,,
Abilities,,
A0003,Ability to determine the validity of technology trend data.,
A0033,"Ability to develop policy, plans, and strategy in compliance with laws, regulations, policies, and standards in support of organizational cyber activities. 
A0037,Ability to leverage best practices and lessons learned of external organizations and academic institutions dealing with cyber issues.,
